match_id,Kampnavn,Kampdato,Kampstart,Sæson,Turnering,Hjemmehold,Udehold,weekday,month,kickoff_hour,season_weather,tickets_sold,avg_scans,peak_scans,total_revenue_DKK,fb_peak_orders,Sydsiden_total,Familietribune_total,Lounges_total,Udebane_total,Andre_total
621,2022-07-17 | Brøndby IF - AGF,2022-07-17,2022-07-17 18:00:00,2022/23,Superliga ,Brøndby IF,AGF,6,7,18,Sommer,11249,16908,14,1485862.04,254.0,5604.0,0.0,1310.0,704.0,3631.0
622,2022-07-24 | Brøndby IF - FC Nordsjælland,2022-07-24,2022-07-24 16:00:00,2022/23,Superliga ,Brøndby IF,FC Nordsjælland,6,7,16,Sommer,11737,16845,12,1319753.98,276.0,5416.0,0.0,1496.0,108.0,4717.0
623,2022-08-14 | Brøndby IF - OB,2022-08-14,2022-08-14 18:00:00,2022/23,Superliga ,Brøndby IF,OB,6,8,18,Sommer,11458,17822,11,1599700.9,337.0,5964.0,0.0,1384.0,228.0,3882.0
624,2022-08-29 | Brøndby IF - FC Midtjylland,2022-08-29,2022-08-29 19:00:00,2022/23,Superliga ,Brøndby IF,FC Midtjylland,0,8,19,Sommer,10662,16544,12,1295286.41,284.0,6374.0,0.0,1660.0,224.0,2404.0
653,2022-07-28 | Brøndby IF - Pogoń Szczecin,2022-07-28,2022-07-28 20:00:00,2022/23,UEFA Europa Conference League ,Brøndby IF,Pogoń Szczecin,3,7,20,Sommer,10451,15211,10,1455002.1,278.0,5434.0,0.0,1388.0,1108.0,2521.0
719,2022-08-04 | Brøndby IF - FC Basel,2022-08-04,2022-08-04 20:30:00,2022/23,UEFA Europa Conference League ,Brøndby IF,FC Basel,3,8,20,Sommer,15560,14907,10,1366441.9,301.0,8992.0,0.0,1400.0,600.0,4568.0
752,2022-09-11 | Brøndby IF - Randers FC,2022-09-11,2022-09-11 16:00:00,2022/23,Superliga ,Brøndby IF,Randers FC,6,9,16,Efterår,15076,21661,14,1644799.16,358.0,8682.0,0.0,1968.0,815.0,3611.0
818,2022-10-02 | Brøndby IF - Lyngby BK,2022-10-02,2022-10-02 16:00:00,2022/23,Superliga ,Brøndby IF,Lyngby BK,6,10,16,Efterår,13330,19023,12,1447540.1,351.0,6738.0,0.0,2152.0,286.0,4154.0
851,2022-10-30 | Brøndby IF - AaB,2022-10-30,2022-10-30 18:00:00,2022/23,Superliga ,Brøndby IF,AaB,6,10,18,Efterår,12304,18616,11,1481784.04,378.0,6292.0,0.0,2060.0,319.0,3633.0
884,2022-11-13 | Brøndby IF - Viborg FF,2022-11-13,2022-11-13 16:00:00,2022/23,Superliga ,Brøndby IF,Viborg FF,6,11,16,Efterår,13966,20984,13,1478809.44,335.0,7760.0,0.0,2376.0,436.0,3394.0
917,2022-10-16 | Brøndby IF - FC København,2022-10-16,2022-10-16 14:00:00,2022/23,Superliga ,Brøndby IF,FC København,6,10,14,Efterår,17694,23210,13,2289637.33,367.0,15342.0,0.0,2728.0,0.0,-376.0
1115,2023-02-19 | Brøndby IF - AC Horsens,2023-02-19,2023-02-19 18:00:00,2022/23,Superliga ,Brøndby IF,AC Horsens,6,2,18,Vinter,11542,19292,14,1575393.75,314.0,7018.0,0.0,1720.0,87.0,2717.0
1116,2023-03-12 | Brøndby IF - Silkeborg IF,2023-03-12,2023-03-12 18:00:00,2022/23,Superliga ,Brøndby IF,Silkeborg IF,6,3,18,Forår,13307,19191,13,1515073.75,338.0,6942.0,0.0,2124.0,327.0,3914.0
1247,2023-04-02 | Brøndby IF - Viborg FF,2023-04-02,2023-04-02 16:00:00,2022/23,Superliga ,Brøndby IF,Viborg FF,6,4,16,Forår,11345,17810,10,1432405.0,315.0,5738.0,0.0,1360.0,266.0,3981.0
1248,2023-04-16 | Brøndby IF - AGF,2023-04-16,2023-04-16 18:00:00,2022/23,Superliga ,Brøndby IF,AGF,6,4,18,Forår,10454,16124,10,1370498.75,322.0,4938.0,0.0,1736.0,1061.0,2719.0
1249,2023-04-23 | Brøndby IF - Randers FC,2023-04-23,2023-04-23 16:00:00,2022/23,Superliga ,Brøndby IF,Randers FC,6,4,16,Forår,11747,17108,11,1283452.5,313.0,5308.0,0.0,1656.0,73.0,4710.0
1250,2023-05-14 | Brøndby IF - FC København,2023-05-14,2023-05-14 16:00:00,2022/23,Superliga ,Brøndby IF,FC København,6,5,16,Forår,14838,24463,11,2608788.75,398.0,8196.0,0.0,2580.0,2100.0,1962.0
1251,2023-05-29 | Brøndby IF - FC Nordsjælland,2023-05-29,2023-05-29 18:00:00,2022/23,Superliga ,Brøndby IF,FC Nordsjælland,0,5,18,Forår,13317,19279,12,1670295.0,349.0,6140.0,0.0,2120.0,852.0,4205.0
1544,2023-07-30 | Brøndby IF - OB,2023-07-30,2023-07-30 18:00:00,2023/24,Superliga ,Brøndby IF,OB,6,7,18,Sommer,15173,22706,11,2047908.75,367.0,9706.0,0.0,1916.0,632.0,2919.0
1577,2023-08-13 | Brøndby IF - Lyngby BK,2023-08-13,2023-08-13 16:00:00,2023/24,Superliga ,Brøndby IF,Lyngby BK,6,8,16,Sommer,13719,20061,12,1684145.63,400.0,7742.0,0.0,2160.0,475.0,3342.0
1610,2023-09-03 | Brøndby IF - Randers FC,2023-09-03,2023-09-03 16:00:00,2023/24,Superliga ,Brøndby IF,Randers FC,6,9,16,Efterår,13907,21063,15,1721756.26,360.0,8790.0,0.0,2192.0,86.0,2839.0
1742,2023-09-24 | Brøndby IF - FC København,2023-09-24,2023-09-24 14:00:00,2023/24,Superliga ,Brøndby IF,FC København,6,9,14,Efterår,18235,25838,11,2804184.16,453.0,16162.0,0.0,3004.0,2100.0,-3031.0
1743,2023-10-08 | Brøndby IF - Viborg FF,2023-10-08,2023-10-08 16:00:00,2023/24,Superliga ,Brøndby IF,Viborg FF,6,10,16,Efterår,14962,21799,13,1595560.0,347.0,9164.0,0.0,1984.0,316.0,3498.0
1842,2023-10-29 | Brøndby IF - FC Nordsjælland,2023-10-29,2023-10-29 18:00:00,2023/24,Superliga ,Brøndby IF,FC Nordsjælland,6,10,18,Efterår,13847,19919,12,1554580.0,353.0,7820.0,0.0,2474.0,286.0,3267.0
1907,2023-11-06 | Brøndby IF - AGF,2023-11-06,2023-11-06 19:00:00,2023/24,Superliga ,Brøndby IF,AGF,0,11,19,Efterår,15354,21010,12,1716867.5,348.0,10012.0,0.0,2224.0,860.0,2258.0
1909,2023-12-03 | Brøndby IF - Hvidovre IF,2023-12-03,2023-12-03 16:00:00,2023/24,Superliga ,Brøndby IF,Hvidovre IF,6,12,16,Vinter,12469,16784,12,1120968.75,270.0,6976.0,0.0,2344.0,247.0,2902.0
2039,2023-12-10 | Brøndby IF - AGF,2023-12-10,2023-12-10 15:30:00,2023/24,DBU Pokalen ,Brøndby IF,AGF,6,12,15,Vinter,9592,12931,10,870201.25,295.0,6078.0,0.0,1268.0,860.0,1386.0
2138,2024-02-18 | Brøndby IF - FC Midtjylland,2024-02-18,2024-02-18 18:00:00,2023/24,Superliga ,Brøndby IF,FC Midtjylland,6,2,18,Vinter,15069,21362,11,1737524.16,336.0,9996.0,0.0,2208.0,624.0,2241.0
2171,2024-03-03 | Brøndby IF - Vejle BK,2024-03-03,2024-03-03 16:00:00,2023/24,Superliga ,Brøndby IF,Vejle BK,6,3,16,Forår,15623,23100,12,1748274.89,365.0,9966.0,0.0,2100.0,354.0,3203.0
2204,2024-03-17 | Brøndby IF - Silkeborg IF,2024-03-17,2024-03-17 17:00:00,2023/24,Superliga ,Brøndby IF,Silkeborg IF,6,3,17,Forår,15473,22515,13,1779950.32,348.0,9850.0,0.0,2364.0,272.0,2987.0
2336,2024-05-12 | Brøndby IF - FC København,2024-05-12,2024-05-12 16:00:00,2023/24,Superliga ,Brøndby IF,FC København,6,5,16,Forår,15626,26252,12,3026181.14,370.0,10418.0,0.0,2868.0,2150.0,190.0
2337,2024-04-21 | Brøndby IF - FC Midtjylland,2024-04-21,2024-04-21 18:00:00,2023/24,Superliga ,Brøndby IF,FC Midtjylland,6,4,18,Forår,15527,24361,14,2165587.92,379.0,10754.0,0.0,2540.0,637.0,1596.0
2369,2024-05-26 | Brøndby IF - AGF,2024-05-26,2024-05-26 17:00:00,2023/24,Superliga ,Brøndby IF,AGF,6,5,17,Forår,15723,27142,13,4653124.21,401.0,10168.0,0.0,2868.0,623.0,2064.0
2402,2024-05-15 | Brøndby IF - FC Nordsjælland,2024-05-15,2024-05-15 20:00:00,2023/24,Superliga ,Brøndby IF,FC Nordsjælland,2,5,20,Forår,15985,22512,13,1892340.11,378.0,10452.0,0.0,2448.0,641.0,2444.0
2435,2024-04-08 | Brøndby IF - Silkeborg IF,2024-04-08,2024-04-08 19:00:00,2023/24,Superliga ,Brøndby IF,Silkeborg IF,0,4,19,Forår,11859,18119,12,1430694.65,307.0,176.0,0.0,1600.0,0.0,10083.0
